Alternative dance,Electroclash
Alternative hip hop,Jazz rap
Alternative metal,Funk metal
Alternative metal,Nu metal
Alternative rock,Britpop
Alternative rock,College rock
Alternative rock,Dream pop
Alternative rock,Grunge
Alternative rock,Indie pop
Alternative rock,Indie rock
Alternative rock,Jangle pop
Alternative rock,Math rock
Alternative rock,Neo-psychedelia
Alternative rock,Noise pop
Alternative rock,Noise rock
Alternative rock,Paisley Underground
Alternative rock,Post-Britpop
Alternative rock,Post-grunge
Alternative rock,Post-rock
Alternative rock,Shoegazing
Ambient music,Dark ambient
Arabic pop music,Al Jeel
Arabic pop music,Contemporary R&B
Bachata (music),Bachat%C3%B3n
Balkan pop,Chalga
Beat music,Freakbeat
Bebop,Hard bop
Bebop,Jazz
Black metal,Black metal
Black metal,Symphonic black metal
Black metal,Viking metal
Bluegrass music,Progressive bluegrass
Blues,Boogie-woogie
Blues,Classic female blues
Blues,Country blues
Blues,Delta blues
Blues,Electric blues
Blues,Fife and drum blues
Blues,Jump blues
Blues,Piano blues
Boogie (genre),Electro (music)
Bossa nova,Tropic%C3%A1lia
Brazilian rock,Brazilian thrash metal
Breakbeat,Big beat
Breakbeat,Breakbeat
Breakbeat,Breakcore
Breakbeat,Broken beat
Breakbeat,Hardcore breaks
Breakbeat,Nu skool breaks
Breakbeat,Nu-funk
Breakbeat,Progressive house music
Breakcore,Breakcore
British hip hop,Oldschool jungle
Britpop,New wave of new wave
Calypso music,Oratorical calypso
Celtic fusion,Celtic electronica
Celtic fusion,Celtic fusion
Celtic fusion,Celtic metal
Celtic fusion,Celtic new age
Celtic fusion,Celtic punk
Celtic fusion,Celtic rock
Chicago blues,Electric blues
Chiptune,Bitpop
Christian country music,Bluegrass music
Christian punk,Christian hardcore
Christian rock,Christian metal
Comedy music,Novelty song
Comedy music,Parody music
Contemporary Christian music,Christian hip hop
Contemporary Christian music,Christian rock
Contemporary Christian music,Contemporary worship music
Contemporary R&B,Quiet storm
Country blues,Delta blues
Country blues,Louisiana blues
Country blues,Piedmont blues
Country music,Bakersfield sound
Crossover thrash,Youth crew
Crunk,Snap music
Cuban Rumba,Guaguanc%C3%B3
Cumbia,Cumbia villera
Cumbia,Mexican cumbia
Cumbia,Peruvian cumbia
Cumbia,Tecnocumbia
Dancehall,Ragga
Dark wave,Coldwave
Dark wave,Ethereal wave
Dark wave,Neoclassical dark wave
Darkcore,Hardstep
Death metal,Melodic death metal
Death metal,Technical death metal
Desi Hip Hop,Burban
Desi Hip Hop,Music of India
Desi Hip Hop,Pakistani hip hop
Digital hardcore,Cyberpunk
Disco,Italo disco
Doom metal,Doom metal
Drum and bass,Darkstep
Dub (music),Afro-dub
Dub (music),Dub poetry
Electric folk,Medieval folk rock
Electronica,Indietronica
Emo,Screamo
Euro disco,Space disco
Experimental hip hop,Rapping
Experimental rock,Zeuhl
Extreme metal,Black metal
Extreme metal,Doom metal
Extreme metal,Drone metal
Extreme metal,Melodic death metal
Extreme metal,Pagan metal
Extreme metal,Stoner rock
Extreme metal,Symphonic black metal
Extreme metal,Technical death metal
Extreme metal,Viking metal
Flamenco,New Flamenco
Folk metal,Celtic metal
Folk rock,Celtic rock
French house,Nu-disco
French house,Styles of house music
Funk carioca,Proibid%C3%A3o
Funk rock,Funk metal
Funk,Go-go
Garage rock,Acid rock
Glitch (music),Microhouse
Gospel music,Southern Gospel
Gospel music,Urban contemporary gospel
Gothic metal,Gothic metal
Gothic metal,Symphonic metal
Grindcore,Goregrind
Grindcore,Pornogrind
Happy hardcore,UK hardcore
Hardcore punk,Christian hardcore
Hardcore punk,D-beat
Hardcore punk,Emo
Hardcore punk,Melodic hardcore
Hardcore punk,Powerviolence
Hardcore punk,Skate punk
Hardcore punk,Thrashcore
Hardcore techno,Breakbeat hardcore
Hardcore techno,Breakcore
Hardcore techno,Digital hardcore
Hardcore techno,Early hardcore
Hardcore techno,Happy hardcore
Hardcore techno,Hardcore breaks
Hardcore techno,M%C3%A1kina
Hardcore techno,Mainstream hardcore
Hardcore techno,Power noise
Hardcore techno,Speedcore
Hardcore techno,Terrorcore
Hardcore techno,UK hardcore
Heavy metal music,Black metal
Hip hop music,Alternative hip hop
Hip house,Chicago house
House music,Acid house
Indie pop,C86 (album)
Indie rock,Baroque pop
Indie rock,C86 (album)
Indie rock,Dance-punk
Indie rock,Dream pop
Indie rock,Indie pop
Indie rock,Jangle pop
Indie rock,Lo-fi music
Indie rock,Math rock
Indie rock,Noise pop
Indie rock,Noise rock
Indie rock,Post-punk revival
Indie rock,Post-rock
Indie rock,Sadcore
Industrial dance,Electro-industrial
Industrial dance,Electronic body music
Instrumental rock,Post-rock
Instrumental rock,Surf music
Intelligent dance music,Ambient house
Iranian hip hop,Alternative hip hop
J-pop,Enka
Japanoise,Japanese noise rock
Jazz-funk,Free funk
K-pop,Bubblegum pop
Kenyan hip hop,Genge
Kroncong,Koes Plus
Louisiana blues,New Orleans blues
Mainstream hardcore,Early Hardcore
Mainstream hardcore,Happy hardcore
Mainstream hardcore,Mainstream hardcore
Mainstream hardcore,Power noise
Mainstream hardcore,Speedcore
Mainstream hardcore,Terrorcore
Mambo (music),Cha-cha-cha (music)
Mariachi,Mariachi tradicional
Mariachi,Ranchera
Mashup (music),Glitch (music)
Medieval folk rock,Medieval metal
Merengue music,Merengue t%C3%ADpico
Merengue music,Pambiche
Merengue music,Reggaeton
Mexican pop music,Dance-pop
Miami bass,Audio bass
Miami bass,Bounce music
Minimal music,Drone music
Nederpop,Levenslied
Neo-psychedelia,Baggy
New Age music,Neoclassical (New Age)
New Beat,Hard Beat
New Beat,Schizzo
New Orleans blues,Electric blues
Njuup,Mbalax
No wave,Dance-punk
No wave,Noise rock
No wave,Punk jazz
Noise music,Post-industrial music
Oi!,Punk pathetique
Oldschool jungle,Ragga jungle
Pinoy rock,BisRock
Pop music,Baroque pop
Pop rock,British Invasion
Pop-folk,Balkan pop
Post-disco,Boogie (genre)
Post-hardcore,Emo
Post-hardcore,Screamo
Power pop,Jangle pop
Power pop,Mod revival
Progressive folk music,Psychedelic folk
Progressive rock,Avant-garde progressive rock
Progressive rock,Italian progressive rock
Progressive rock,Krautrock
Progressive rock,Neo-progressive rock
Progressive rock,Progg
Progressive rock,Progressive metal
Progressive rock,Progressive rock
Progressive rock,Space rock
Progressive rock,Symphonic rock
Progressive rock,Zeuhl
Protopunk,Glam punk
Psychedelic rock,Acid rock
Psychedelic rock,Raga rock
Psychedelic rock,Space rock
Psychedelic trance,Psychedelic trance
Punk rock,Anarcho-punk
Punk rock,Art punk
Punk rock,Christian punk
Punk rock,Crust punk
Punk rock,Garage punk
Punk rock,Glam punk
Punk rock,Hardcore punk
Punk rock,Oi!
Punk rock,Riot grrrl
Punk rock,Skate punk
Ra%C3%AF,Bedoui citadinis%C3%A9
Rap rock,Rapcore
Reggae fusion,Japanese reggae
Reggae fusion,Reggae rock
Reggae fusion,Ska punk
Reggae,Lovers rock
Reggae,Reggae en Espa%C3%B1ol
Reggae,Roots reggae
Rhythm and blues,Contemporary R&B
Riot grrrl,Kinderwhore
Rock music,Alternative rock
Rock music,Art rock
Rock music,Baroque pop
Rock music,Beat music
Rock music,Britpop
Rock music,Emo
Rock music,Experimental rock
Rock music,Garage rock
Rock music,Glam rock
Rock music,Gothic rock
Rock music,Grindcore
Rock music,Group Sounds
Rock music,Grunge
Rock music,Hard rock
Rock music,Heartland rock
Rock music,Heavy metal music
Rock music,Indie rock
Rock music,Instrumental rock
Rock music,Jangle pop
Rock music,Krautrock
Rock music,Madchester
Rock music,Post-Britpop
Rock music,Power pop
Rock music,Progressive rock
Rock music,Protopunk
Rock music,Psychedelic rock
Rock music,Punk rock
Rock music,Soft rock
Rock music,Southern rock
Rock music,Surf music
Rock music,Symphonic rock
Roots rock,Country rock
Roots rock,Heartland rock
Roots rock,Roots rock
Roots rock,Southern rock
Salsa music,Salsa rom%C3%A1ntica
Samba,Bossa nova
Samba,Pagode
Samba,Partido alto
Samba,Samba de Gafieira
Samba,Samba de breque
Samba,Samba-can%C3%A7%C3%A3o
Samba,Samba-enredo
Screamo,Screamo
Son montuno,Guaracha
Soukous,Soukous
Soul jazz,Jazz-funk
Soul music,Blue-eyed soul
Southern Gospel,Bluegrass music
Southern Gospel,Christian country music
Southern hip hop,Bounce music
Space rock,Neo-psychedelia
Space rock,Post-rock
Space rock,Shoegazing
Swing music,Swing revival
Symphonic rock,Neo-progressive rock
Tango (music),Nuevo tango
Tango,Ballroom tango
Tango,Finnish tango
Tango,Nuevo tango
Techno,Acid techno
Techno,Intelligent dance music
Techno,Minimal techno
Techno,Tech house
Traditional black gospel,Jubilee quartet
Trance music,Acid trance
Trance music,Balearic trance
Trance music,Dark trance
Trance music,Euro-trance
Trance music,Goa trance
Trance music,Hard trance
Trance music,Psychedelic trance
Trance music,Tech trance
Trance music,Trance music
Trance music,Uplifting trance
Trance music,Vocal trance
Trip hop,Illbient
UK garage,Speed garage
UK hardcore,Freeform Hardcore
UK hardcore,Hardcore breaks
UK hardcore,Mainstream hardcore
Urban contemporary gospel,Christian hip hop
Vallenato,Commercial vallenato
West Coast hip hop,Alternative hip hop
West Coast hip hop,Chicano rap
West Coast hip hop,G-funk
West Coast hip hop,Gangsta rap
West Coast hip hop,Hyphy
West Coast hip hop,Latin hip hop
West Coast hip hop,Underground hip hop
Worldbeat,Afrobeat
